,x,y,z,des_x,des_y,des_z,qw,qx,qy,qz,des_qw,des_qx,des_qy,des_qz
0,0.9924989582806224,1.0012128983110011,0.06742058606608964,0.9924989582806224,1.0012128983110011,0.06742058606608964,-0.5145737684767512,0.5070870809342416,-0.4853071260091064,0.49249723104806004,-0.5145737684767512,0.5070870809342416,-0.4853071260091064,0.49249723104806004
1,0.9794434132474849,0.9910996367119002,0.07027481318984384,0.9794434132474849,0.9910996367119002,0.07027481318984384,-0.5197212801098569,0.5018099858071249,-0.49030728692919634,0.4875195314337218,-0.5197212801098569,0.5018099858071249,-0.49030728692919634,0.4875195314337218
2,0.9663878682143472,0.9809863751127991,0.07312904031359804,0.9663878682143472,0.9809863751127991,0.07312904031359804,-0.5249192540619417,0.4963700711866397,-0.49535802645664945,0.48238672739846217,-0.5249192540619417,0.4963700711866397,-0.49535802645664945,0.48238672739846217
3,0.9533323231812096,0.9708731135136981,0.07598326743735226,0.9533323231812096,0.9708731135136981,0.07598326743735226,-0.5301668714830391,0.4907612038829697,-0.5004586471494732,0.4770929381562296,-0.5301668714830391,0.4907612038829697,-0.5004586471494732,0.4770929381562296
4,0.940276778148072,0.960759851914597,0.07883749456110646,0.940276778148072,0.960759851914597,0.07883749456110646,-0.5354629604106123,0.4849772044983952,-0.505608114296641,0.47163223374003993,-0.5354629604106123,0.4849772044983952,-0.505608114296641,0.47163223374003993
5,0.9272212331149344,0.950646590315496,0.08169172168486066,0.9272212331149344,0.950646590315496,0.08169172168486066,-0.540805975093274,0.47901186640644744,-0.5108050358648425,0.4659986528739561,-0.540805975093274,0.47901186640644744,-0.5108050358648425,0.4659986528739561
6,0.9141656880817968,0.9405333287163951,0.08454594880861487,0.9141656880817968,0.9405333287163951,0.08454594880861487,-0.5461939751117549,0.4728589772928021,-0.5160476422152108,0.4601862232937298,-0.5461939751117549,0.4728589772928021,-0.5160476422152108,0.4601862232937298
7,0.9011101430486592,0.930420067117294,0.08740017593236907,0.9011101430486592,0.930420067117294,0.08740017593236907,-0.5516246045084984,0.4665123434118522,-0.5213337657901532,0.45418898466638596,-0.5516246045084984,0.4665123434118522,-0.5213337657901532,0.45418898466638596
8,0.8880545980155216,0.920306805518193,0.09025440305612327,0.8880545980155216,0.920306805518193,0.09025440305612327,-0.5570950711702835,0.45996581670005854,-0.5266608210021796,0.44800101424721683,-0.5570950711702835,0.45996581670005854,-0.5266608210021796,0.44800101424721683
9,0.874999052982384,0.9101935439190919,0.09310863017987747,0.874999052982384,0.9101935439190919,0.09310863017987747,-0.5626021267430205,0.4532133248692116,-0.5320257845901383,0.44161645539593813,-0.5626021267430205,0.4532133248692116,-0.5320257845901383,0.44161645539593813
10,0.8619435079492463,0.9000802823199909,0.09596285730363169,0.8619435079492463,0.9000802823199909,0.09596285730363169,-0.5681420473938583,0.44624890457892435,-0.537425176743039,0.4350295490514847,-0.5681420473938583,0.44624890457892435,-0.537425176743039,0.4350295490514847
11,0.8488879629161088,0.8899670207208898,0.09881708442738589,0.8488879629161088,0.8899670207208898,0.09881708442738589,-0.5737106157723243,0.43906673775738875,-0.5428550433270799,0.4282346682364461,-0.5737106157723243,0.43906673775738875,-0.5428550433270799,0.4282346682364461
12,0.8358324178829712,0.8798537591217889,0.10167131155114009,0.8358324178829712,0.8798537591217889,0.10167131155114009,-0.5793031045585414,0.43166119110201545,-0.5483109395867842,0.42122635562685623,-0.5793031045585414,0.43166119110201545,-0.5483109395867842,0.42122635562685623
13,0.8227768728498336,0.8697404975226879,0.1045255386748943,0.8227768728498336,0.8697404975226879,0.1045255386748943,-0.5849142620216408,0.42402685874653556,-0.5537879157253416,0.41399936418043776,-0.5849142620216408,0.42402685874653556,-0.5537879157253416,0.41399936418043776
14,0.8097213278166959,0.8596272359235868,0.1073797657986485,0.8097213278166959,0.8596272359235868,0.1073797657986485,-0.5905383000440659,0.41615860802804483,-0.5592805048011826,0.4065487007660451,-0.5905383000440659,0.41615860802804483,-0.5592805048011826,0.4065487007660451
15,0.7966657827835584,0.8495139743244858,0.11023399292240271,0.7966657827835584,0.8495139743244858,0.11023399292240271,-0.5961688850961651,0.40805162822609914,-0.5647827134061311,0.39886967267872464,-0.5961688850961651,0.40805162822609914,-0.5647827134061311,0.39886967267872464
16,0.7836102377504208,0.8394007127253847,0.1130882200461569,0.7836102377504208,0.8394007127253847,0.1130882200461569,-0.6017991326686772,0.39970148207631523,-0.5702880156136768,0.39095793685848035,-0.6017991326686772,0.39970148207631523,-0.5702880156136768,0.39095793685848035
17,0.7705546927172832,0.8292874511262838,0.11594244716991112,0.7705546927172832,0.8292874511262838,0.11594244716991112,-0.6074216056866711,0.39110415978330026,-0.5757893507022648,0.38280955155676194,-0.6074216056866711,0.39110415978330026,-0.5757893507022648,0.38280955155676194
18,0.7574991476841456,0.8191741895271827,0.11879667429366532,0.7574991476841456,0.8191741895271827,0.11879667429366532,-0.6130283174353202,0.3822561351727339,-0.5812791251662205,0.3744210301134518,-0.6130283174353202,0.3822561351727339,-0.5812791251662205,0.3744210301134518
19,0.744443602651008,0.8090609279280817,0.12165090141741952,0.744443602651008,0.8090609279280817,0.12165090141741952,-0.6186107395235854,0.3731544235311408,-0.5867492195240921,0.36578939641970715,-0.6186107395235854,0.3731544235311408,-0.5867492195240921,0.36578939641970715
20,0.7313880576178704,0.7989476663289807,0.12450512854117374,0.7313880576178704,0.7989476663289807,0.12450512854117374,-0.624159815394481,0.3637966405857844,-0.5921910004188913,0.3569122415497927,-0.624159815394481,0.3637966405857844,-0.5921910004188913,0.3569122415497927
21,0.7183325125847329,0.7888344047298796,0.12735935566492793,0.7183325125847329,0.7888344047298796,0.12735935566492793,-0.6296659798581896,0.3541810619781937,-0.5975953384750815,0.34778778094993157,-0.6296659798581896,0.3541810619781937,-0.5975953384750815,0.34778778094993157
22,0.7052769675515952,0.7787211431307787,0.13021358278868214,0.7052769675515952,0.7787211431307787,0.13021358278868214,-0.6351191850751472,0.34430668248562374,-0.6029526323315443,0.33841491147655806,-0.6351191850751472,0.34430668248562374,-0.6029526323315443,0.33841491147655806
23,0.6922214225184575,0.7686078815316776,0.13306780991243633,0.6922214225184575,0.7686078815316776,0.13306780991243633,-0.6405089333489477,0.3341732741482605,-0.6082528392067102,0.32879326748308096,-0.6405089333489477,0.3341732741482605,-0.6082528392067102,0.32879326748308096
24,0.67916587748532,0.7584946199325766,0.13592203703619055,0.67916587748532,0.7584946199325766,0.13592203703619055,-0.6458243170024981,0.3237814423697443,-0.6134855122706309,0.3189232750666946,-0.6458243170024981,0.3237814423697443,-0.6134855122706309,0.3189232750666946
25,0.6661103324521824,0.7483813583334755,0.13877626415994476,0.6661103324521824,0.7483813583334755,0.13877626415994476,-0.6510540655049329,0.31313267897853403,-0.6186398449985099,0.3088062035086804,-0.6510540655049329,0.31313267897853403,-0.6186398449985099,0.3088062035086804
26,0.6530547874190448,0.7382680967343745,0.14163049128369895,0.6530547874190448,0.7382680967343745,0.14163049128369895,-0.6561865998916617,0.3022294111720357,-0.6237047225613979,0.2984442128771049,-0.6561865998916617,0.3022294111720357,-0.6237047225613979,0.2984442128771049
27,0.6399992423859071,0.7281548351352736,0.14448471840745317,0.6399992423859071,0.7281548351352736,0.14448471840745317,-0.6612100943767518,0.2910750452186895,-0.6286687801733889,0.28784039671409595,-0.6612100943767518,0.2910750452186895,-0.6286687801733889,0.28784039671409595
28,0.6269436973527696,0.7180415735361725,0.14733894553120735,0.6269436973527696,0.7180415735361725,0.14733894553120735,-0.6661125448977495,0.2796740037697797,-0.6335204681627425,0.27699881870521487,-0.6661125448977495,0.2796740037697797,-0.6335204681627425,0.27699881870521487
29,0.613888152319632,0.7079283119370715,0.15019317265496157,0.613888152319632,0.7079283119370715,0.15019317265496157,-0.6708818441611363,0.26803175563676784,-0.6382481233697808,0.2659245422298926,-0.6708818441611363,0.26803175563676784,-0.6382481233697808,0.2659245422298926
30,0.6008326072864945,0.6978150503379705,0.1530473997787158,0.6008326072864945,0.6978150503379705,0.1530473997787158,-0.6755058625760697,0.25615483692512053,-0.6428400463011451,0.2546236517230214,-0.6755058625760697,0.25615483692512053,-0.6428400463011451,0.2546236517230214
31,0.5877770622533568,0.6877017887388694,0.15590162690246998,0.5877770622533568,0.6877017887388694,0.15590162690246998,-0.6799725342800119,0.2440508624848377,-0.6472845832928894,0.24310326484145642,-0.6799725342800119,0.2440508624848377,-0.6472845832928894,0.24310326484145642
32,0.5747215172202191,0.6775885271397684,0.15875585402622416,0.5747215172202191,0.6775885271397684,0.15875585402622416,-0.68426994727833,0.23172852674301153,-0.6515702127597115,0.2313715345272389,-0.68426994727833,0.23172852674301153,-0.6515702127597115,0.2313715345272389
33,0.5616659721870816,0.6674752655406674,0.16161008114997838,0.5616659721870816,0.6674752655406674,0.16161008114997838,-0.6883864365476925,0.21919759312534637,-0.655685634440774,0.2194376401924349,-0.6883864365476925,0.21919759312534637,-0.655685634440774,0.2194376401924349
34,0.548610427153944,0.6573620039415664,0.1644643082737326,0.548610427153944,0.6573620039415664,0.1644643082737326,-0.692310678797218,0.20646887145066267,-0.659619860400933,0.20731176741776783,-0.692310678797218,0.20646887145066267,-0.659619860400933,0.20731176741776783
35,0.5355548821208064,0.6472487423424653,0.1673185353974868,0.5355548821208064,0.6472487423424653,0.1673185353974868,-0.6960317874491418,0.19355418289235635,-0.6633623064167214,0.1950050757562802,-0.6960317874491418,0.19355418289235635,-0.6633623064167214,0.1950050757562802
36,0.5224993370876688,0.6371354807433643,0.170172762521241,0.5224993370876688,0.6371354807433643,0.170172762521241,-0.6995394062992163,0.18046631233921517,-0.6669028822759255,0.18252965446000294,-0.6995394062992163,0.18046631233921517,-0.6669028822759255,0.18252965446000294
37,0.5094437920545312,0.6270222191442634,0.1730269896449952,0.5094437920545312,0.6270222191442634,0.1730269896449952,-0.702823800252479,0.1672189482488111,-0.6702320794541022,0.16989846619629884,-0.702823800252479,0.1672189482488111,-0.6702320794541022,0.16989846619629884
38,0.4963882470213936,0.6169089575451623,0.1758812167687494,0.4963882470213936,0.6169089575451623,0.1758812167687494,-0.7058759415075969,0.15382661036224762,-0.6733410546060747,0.15712527908393303,-0.7058759415075969,0.15382661036224762,-0.6733410546060747,0.15712527908393303
39,0.48333270198825595,0.6067956959460612,0.17873544389250362,0.48333270198825595,0.6067956959460612,0.17873544389250362,-0.7086875895864522,0.1403045659304052,-0.6762217073289217,0.14422458764851123,-0.7086875895864522,0.1403045659304052,-0.6762217073289217,0.14422458764851123
40,0.4702771569551184,0.5966824343469602,0.18158967101625784,0.4702771569551184,0.5966824343469602,0.18158967101625784,-0.7112513636768824,0.12666873537913845,-0.6788667507172675,0.13121152356330593,-0.7112513636768824,0.12666873537913845,-0.6788667507172675,0.13121152356330593
41,0.45722161192198074,0.5865691727478592,0.18444389814001202,0.45722161192198074,0.5865691727478592,0.18444389814001202,-0.71356080587535,0.11293558860384185,-0.6812697733417383,0.11810175729480595,-0.71356080587535,0.11293558860384185,-0.6812697733417383,0.11810175729480595
42,0.4441660668888432,0.5764559111487582,0.1872981252637662,0.4441660668888432,0.5764559111487582,0.1872981252637662,-0.7156104340804795,0.09912203332217666,-0.6834252914351864,0.10491139200275436,-0.7156104340804795,0.09912203332217666,-0.6834252914351864,0.10491139200275436
43,0.43111052185570564,0.5663426495496572,0.19015235238752043,0.43111052185570564,0.5663426495496572,0.19015235238752043,-0.7173957834933515,0.08524529711799637,-0.6853287902645602,0.09165685124277068,-0.7173957834933515,0.08524529711799637,-0.6853287902645602,0.09165685124277068
44,0.418054976822568,0.5562293879505562,0.19300657951127465,0.418054976822568,0.5562293879505562,0.19300657951127465,-0.7189134359196612,0.07132280497121778,-0.6869767538929467,0.07835476217776993,-0.7189134359196612,0.07132280497121778,-0.6869767538929467,0.07835476217776993
45,0.40499943178943043,0.5461161263514551,0.19586080663502883,0.40499943178943043,0.5461161263514551,0.19586080663502883,-0.7201610363341238,0.05737205418089903,-0.6883666827885819,0.06502183611578856,-0.7201610363341238,0.05737205418089903,-0.6883666827885819,0.06502183611578856
46,0.39194388675629277,0.536002864752354,0.19871503375878305,0.39194388675629277,0.536002864752354,0.19871503375878305,-0.7211372964492689,0.043410488647496664,-0.6894970990064573,0.05167474825197141,-0.7211372964492689,0.043410488647496664,-0.6894970990064573,0.05167474825197141
47,0.3788883417231551,0.5258896031532531,0.20156926088253727,0.3788883417231551,0.5258896031532531,0.20156926088253727,-0.7218419853187006,0.029455374482969515,-0.6903675389436295,0.03833001849909911,-0.7218419853187006,0.029455374482969515,-0.6903675389436295,0.03833001849909911
48,0.36583279669001767,0.5157763415541521,0.20442348800629145,0.36583279669001767,0.5157763415541521,0.20442348800629145,-0.7222759072884073,0.015523678864343334,-0.6909785339414241,0.025003895244247284,-0.7222759072884073,0.015523678864343334,-0.6909785339414241,0.025003895244247284
49,0.35277725165688,0.505663079955051,0.20727771513004564,0.35277725165688,0.505663079955051,0.20727771513004564,-0.7224408678785497,0.0016319539402644666,-0.6913315792664643,0.011712243771426854,-0.7224408678785497,0.0016319539402644666,-0.6913315792664643,0.011712243771426854
50,0.33972170662374235,0.49554981835595,0.21013194225379986,0.33972170662374235,0.49554981835595,0.21013194225379986,-0.7223396284229632,-0.012203772554035935,-0.6914290922389116,-0.0015295590539837942,-0.7223396284229632,-0.012203772554035935,-0.6914290922389116,-0.0015295590539837942
51,0.3266661615906047,0.48543655675684894,0.21298616937755407,0.3266661615906047,0.48543655675684894,0.21298616937755407,-0.7219758505063628,-0.02596809851316283,-0.6912743604826374,-0.01470672242702885,-0.7219758505063628,-0.02596809851316283,-0.6912743604826374,-0.01470672242702885
52,0.31361061655746714,0.47532329515774796,0.21584039650130826,0.31361061655746714,0.47532329515774796,0.21584039650130826,-0.7213540314136367,-0.03964633927702434,-0.6908714814421452,-0.027805130374814396,-0.7213540314136367,-0.03964633927702434,-0.6908714814421452,-0.027805130374814396
53,0.3005550715243296,0.465210033558647,0.21869462362506248,0.3005550715243296,0.465210033558647,0.21869462362506248,-0.7204794319373362,-0.05322460906411921,-0.6902252944406385,-0.04081142070007821,-0.7204794319373362,-0.05322460906411921,-0.6902252944406385,-0.04081142070007821
54,0.2874995264911919,0.4550967719595459,0.2215488507488167,0.2874995264911919,0.4550967719595459,0.2215488507488167,-0.7193579979762422,-0.066689891305862,-0.6893413066403907,-0.053713053390619374,-0.7193579979762422,-0.066689891305862,-0.6893413066403907,-0.053713053390619374
55,0.2744439814580544,0.4449835103604449,0.22440307787257088,0.2744439814580544,0.4449835103604449,0.22440307787257088,-0.7179962773995505,-0.08003009743317055,-0.6882256143102026,-0.06649836804440443,-0.7179962773995505,-0.08003009743317055,-0.6882256143102026,-0.06649836804440443
56,0.2613884364249167,0.43487024876134384,0.2272573049963251,0.2613884364249167,0.43487024876134384,0.2272573049963251,-0.7164013336494269,-0.09323411392884809,-0.6868848208067067,-0.07915663011121289,-0.7164013336494269,-0.09323411392884809,-0.6868848208067067,-0.07915663011121289
57,0.24833289139177916,0.42475698716224286,0.2301115321200793,0.24833289139177916,0.42475698716224286,0.2301115321200793,-0.7145806575128567,-0.10629183770764573,-0.6853259526397413,-0.09167806598994153,-0.7145806575128567,-0.10629183770764573,-0.6853259526397413,-0.09167806598994153
58,0.23527734635864161,0.4146437255631419,0.23296575924383348,0.23527734635864161,0.4146437255631419,0.23296575924383348,-0.7125420784165046,-0.11919420011335703,-0.6835563749213268,-0.10405388723944671,-0.7125420784165046,-0.11919420011335703,-0.6835563749213268,-0.10405388723944671
59,0.22222180132550395,0.4045304639640408,0.23581998636758772,0.22222180132550395,0.4045304639640408,0.23581998636758772,-0.7102936764914206,-0.13193318002336007,-0.6815837073983161,-0.1162763043547202,-0.7102936764914206,-0.13193318002336007,-0.6815837073983161,-0.1162763043547202
60,0.2091662562923664,0.3944172023649398,0.2386742134913419,0.2091662562923664,0.3944172023649398,0.2386742134913419,-0.7078436965240914,-0.14450180672187185,-0.6794157421464702,-0.1283385307255229,-0.7078436965240914,-0.14450180672187185,-0.6794157421464702,-0.1283385307255229
61,0.19611071125922874,0.38430394076583874,0.24152844061509612,0.19611071125922874,0.38430394076583874,0.24152844061509612,-0.7052004647630508,-0.15689415334151924,-0.6770603638647013,-0.14023477752905364,-0.7052004647630508,-0.15689415334151924,-0.6770603638647013,-0.14023477752905364
62,0.1830551662260912,0.37419067916673776,0.2443826677388503,0.1830551662260912,0.37419067916673776,0.2443826677388503,-0.7023723093923683,-0.16910532177789772,-0.6745254735586014,-0.15196024041100145,-0.7023723093923683,-0.16910532177789772,-0.6745254735586014,-0.15196024041100145
63,0.16999962119295353,0.3640774175676367,0.24723689486260453,0.16999962119295353,0.3640774175676367,0.24723689486260453,-0.6993674853207913,-0.18113142005419117,-0.6718189162478471,-0.1635110788808915,-0.6993674853207913,-0.18113142005419117,-0.6718189162478471,-0.1635110788808915
64,0.15694407615981598,0.3539641559685357,0.25009112198635874,0.15694407615981598,0.3539641559685357,0.25009112198635874,-0.6961941037734892,-0.1929695331543384,-0.6689484131777801,-0.17488438938954776,-0.6961941037734892,-0.1929695331543384,-0.6689484131777801,-0.17488438938954776
65,0.14388853112667843,0.3438508943694347,0.2529453491101129,0.14388853112667843,0.3438508943694347,0.2529453491101129,-0.692860067016779,-0.20461768835630859,-0.6659214988658266,-0.18607817307120078,-0.692860067016779,-0.20461768835630859,-0.6659214988658266,-0.18607817307120078
66,0.13083298609354077,0.33373763277033364,0.2557995762338672,0.13083298609354077,0.33373763277033364,0.2557995762338672,-0.6893730083986517,-0.21607481608500223,-0.6627454631720276,-0.19709129912332335,-0.6893730083986517,-0.21607481608500223,-0.6627454631720276,-0.19709129912332335
67,0.11777744106040322,0.32362437117123266,0.25865380335762134,0.11777744106040322,0.32362437117123266,0.25865380335762134,-0.6857402377521504,-0.2273407072708258,-0.659427298452566,-0.20792346476714763,-0.6857402377521504,-0.2273407072708258,-0.659427298452566,-0.20792346476714763
68,0.10472189602726556,0.3135111095721316,0.26150803048137555,0.10472189602726556,0.3135111095721316,0.26150803048137555,-0.6819686920866621,-0.23841596814891114,-0.6559736517377067,-0.21857515268466057,-0.6819686920866621,-0.23841596814891114,-0.6559736517377067,-0.21857515268466057
69,0.09166635099412801,0.3033978479730306,0.26436225760512977,0.09166635099412801,0.3033978479730306,0.26436225760512977,-0.6780648913850623,-0.2493019733691227,-0.6523907817721571,-0.22904758676733233,-0.6780648913850623,-0.2493019733691227,-0.6523907817721571,-0.22904758676733233
70,0.07861080596099035,0.2932845863739295,0.26721648472888393,0.07861080596099035,0.2932845863739295,0.26721648472888393,-0.6740348992328387,-0.2600008182120819,-0.6486845206669237,-0.2393426869414405,-0.6740348992328387,-0.2600008182120819,-0.6486845206669237,-0.2393426869414405
71,0.0655552609278528,0.28317132477482854,0.2700707118526382,0.0655552609278528,0.28317132477482854,0.2700707118526382,-0.6698842879285645,-0.27051527062481207,-0.6448602398371561,-0.24946302375781118,-0.6698842879285645,-0.27051527062481207,-0.6448602398371561,-0.24946302375781118
72,0.05249971589471525,0.27305806317572756,0.27292493897639236,0.05249971589471525,0.27305806317572756,0.27292493897639236,-0.6656181076626768,-0.2808487237042965,-0.6409228198395311,-0.25941177335303967,-0.6656181076626768,-0.2808487237042965,-0.6409228198395311,-0.25941177335303967
73,0.03944417086157759,0.2629448015766265,0.2757791661001466,0.03944417086157759,0.2629448015766265,0.2757791661001466,-0.6612408593023062,-0.29100514917080555,-0.6368766236744251,-0.2691926733072235,-0.6612408593023062,-0.29100514917080555,-0.6368766236744251,-0.2691926733072235
74,0.026388625828440038,0.2528315399775255,0.2786333932239008,0.026388625828440038,0.2528315399775255,0.2786333932239008,-0.6567564702824759,-0.30098905228741873,-0.6327254730811135,-0.2788099798420171,-0.6567564702824759,-0.30098905228741873,-0.6327254730811135,-0.2788099798420171
75,0.013333080795302266,0.2427182783784244,0.28148762034765495,0.013333080795302266,0.2427182783784244,0.28148762034765495,-0.6521682730767459,-0.31080542859942173,-0.6284726273269895,-0.28826842672401,-0.6521682730767459,-0.31080542859942173,-0.6284726273269895,-0.28826842672401
76,0.00027753576216482667,0.23260501677932344,0.28434184747140917,0.00027753576216482667,0.23260501677932344,0.28434184747140917,-0.6474789857015939,-0.3204597227883877,-0.624120763972722,-0.29757318616322054,-0.6474789857015939,-0.3204597227883877,-0.624120763972722,-0.29757318616322054
77,-0.012778009270972723,0.22249175518022246,0.2871960745951634,-0.012778009270972723,0.22249175518022246,0.2871960745951634,-0.6426906936967559,-0.32995778986160923,-0.6196719610826746,-0.3067298319257146,-0.6426906936967559,-0.32995778986160923,-0.6196719610826746,-0.3067298319257146
78,-0.025833554304110495,0.21237849358112137,0.2900503017189176,-0.025833554304110495,0.21237849358112137,0.2900503017189176,-0.6378048330166675,-0.3393058588285149,-0.6151276803421653,-0.31574430481339155,-0.6378048330166675,-0.3393058588285149,-0.6151276803421653,-0.31574430481339155
79,-0.038889099337248045,0.2022652319820204,0.2929045288426718,-0.038889099337248045,0.2022652319820204,0.2929045288426718,-0.6328221732643957,-0.34851049895190006,-0.6104887505386545,-0.32462288060298117,-0.6328221732643957,-0.34851049895190006,-0.6104887505386545,-0.32462288060298117
80,-0.051944644370385595,0.1921519703829193,0.295758755966426,-0.051944644370385595,0.1921519703829193,0.295758755966426,-0.6277428006974389,-0.357578588602996,-0.6057553508612045,-0.33337214048004044,-0.6277428006974389,-0.357578588602996,-0.6057553508612045,-0.33337214048004044
81,-0.06500018940352315,0.18203870878381834,0.2986129830901802,-0.06500018940352315,0.18203870878381834,0.2986129830901802,-0.6225661004330716,-0.3665172866950939,-0.6009269934701547,-0.3419989439517987,-0.6225661004330716,-0.3665172866950939,-0.6009269934701547,-0.3419989439517987
82,-0.07805573443666092,0.17192544718471725,0.3014672102139344,-0.07805573443666092,0.17192544718471725,0.3014672102139344,-0.6172907372781499,-0.375334006619935,-0.5960025047856111,-0.3505104041744018,-0.6172907372781499,-0.375334006619935,-0.5960025047856111,-0.3505104041744018
83,-0.09111127946979847,0.16181218558561627,0.30432143733768857,-0.09111127946979847,0.16181218558561627,0.30432143733768857,-0.6119146346032841,-0.3840363925633929,-0.5909800049378854,-0.3589138655845466,-0.6119146346032841,-0.3840363925633929,-0.5909800049378854,-0.3589138655845466
84,-0.10416682450293602,0.1516989239865153,0.30717566446144284,-0.10416682450293602,0.1516989239865153,0.30717566446144284,-0.606434950672927,-0.3926322980309947,-0.5858568848143655,-0.3672168836816089,-0.606434950672927,-0.3926322980309947,-0.5858568848143655,-0.3672168836816089
85,-0.11722236953607357,0.1415856623874142,0.310029891585197,-0.11722236953607357,0.1415856623874142,0.310029891585197,-0.6008480518302414,-0.40112976636816516,-0.5806297801245335,-0.3754272067628566,-0.6008480518302414,-0.40112976636816516,-0.5806297801245335,-0.3754272067628566
86,-0.13027791456921112,0.13147240078831324,0.3128841187089512,-0.13027791456921112,0.13147240078831324,0.3128841187089512,-0.5951494819177746,-0.40953701301320683,-0.5752945418871055,-0.38355275936972516,-0.5951494819177746,-0.40953701301320683,-0.5752945418871055,-0.38355275936972516
87,-0.1433334596023489,0.12135913918921215,0.31573834583270544,-0.1433334596023489,0.12135913918921215,0.31573834583270544,-0.589333927291212,-0.41786240917111894,-0.5698462027198417,-0.39160162715571306,-0.589333927291212,-0.41786240917111894,-0.5698462027198417,-0.39160162715571306
88,-0.15638900463548644,0.11124587759011118,0.31859257295645965,-0.15638900463548644,0.11124587759011118,0.31859257295645965,-0.5833951767532412,-0.4261144665413621,-0.5642789382828628,-0.399582042834247,-0.5833951767532412,-0.4261144665413621,-0.5642789382828628,-0.399582042834247
89,-0.1694445496686242,0.10113261599101009,0.32144680008021387,-0.1694445496686242,0.10113261599101009,0.32144680008021387,-0.5773260756973483,-0.4343018226702195,-0.5585860231898176,-0.40750237280561874,-0.5773260756973483,-0.4343018226702195,-0.5585860231898176,-0.40750237280561874
90,-0.18250009470176154,0.09101935439190911,0.32430102720396803,-0.18250009470176154,0.09101935439190911,0.32430102720396803,-0.5711184737069127,-0.4424332264257078,-0.5527597806576865,-0.4153711039931535,-0.5711184737069127,-0.4424332264257078,-0.5527597806576865,-0.4153711039931535
91,-0.1955556397348991,0.08090609279280814,0.32715525432772224,-0.1955556397348991,0.08090609279280814,0.32715525432772224,-0.5647631648032193,-0.4505175230068492,-0.5467915251152757,-0.42319683033706146,-0.5647631648032193,-0.4505175230068492,-0.5467915251152757,-0.42319683033706146
92,-0.20861118476803686,0.07079283119370705,0.33000948145147646,-0.20861118476803686,0.07079283119370705,0.33000948145147646,-0.5582498194772085,-0.45856363779571463,-0.540671496932732,-0.43098823829629457,-0.5582498194772085,-0.45856363779571463,-0.540671496932732,-0.43098823829629457
93,-0.2216667298011744,0.060679569594606075,0.3328637085752307,-0.2216667298011744,0.060679569594606075,0.3328637085752307,-0.5515669075746055,-0.4665805582355118,-0.5343887883702767,-0.43875409058990267,-0.5515669075746055,-0.4665805582355118,-0.5343887883702767,-0.43875409058990267
94,-0.23472227483431218,0.05056630799550499,0.3357179356989849,-0.23472227483431218,0.05056630799550499,0.3357179356989849,-0.5447016110337586,-0.47457731276579485,-0.5279312597749364,-0.4465032072647111,-0.5447016110337586,-0.47457731276579485,-0.5279312597749364,-0.4465032072647111
95,-0.24777781986744973,0.04045304639640401,0.33857216282273905,-0.24777781986744973,0.04045304639640401,0.33857216282273905,-0.5376397254021407,-0.4825629456602383,-0.5212854449812141,-0.4542444429995402,-0.5376397254021407,-0.4825629456602383,-0.5212854449812141,-0.4542444429995402
96,-0.26083336490058706,0.030339784797303038,0.34142638994649327,-0.26083336490058706,0.030339784797303038,0.34142638994649327,-0.5303655489841744,-0.49054648638583737,-0.5144364447983316,-0.46198665934037314,-0.5303655489841744,-0.49054648638583737,-0.5144364447983316,-0.46198665934037314
97,-0.27388890993372483,0.02022652319820195,0.3442806170702475,-0.27388890993372483,0.02022652319820195,0.3442806170702475,-0.5228617584045993,-0.49853691182582016,-0.5073678073972766,-0.4697386902971745,-0.5228617584045993,-0.49853691182582016,-0.5073678073972766,-0.4697386902971745
98,-0.2869444549668624,0.010113261599100976,0.34713484419400165,-0.2869444549668624,0.010113261599100976,0.34713484419400165,-0.5151092693148079,-0.5065430993713564,-0.5000613943518181,-0.4775092994111637,-0.5151092693148079,-0.5065430993713564,-0.5000613943518181,-0.4775092994111637
99,-0.29999999999999993,0.0,0.34998907131775586,-0.29999999999999993,0.0,0.34998907131775586,-0.5070870809342416,-0.5145737684767512,-0.4924972310480601,-0.48530712600910636,-0.5070870809342416,-0.5145737684767512,-0.4924972310480601,-0.48530712600910636
